Name,Email,Phone,Skills,Education,Projects
Anitha G,[email],9876543201,"Python, Machine Learning, SQL, Pandas",B.Tech CSE,"AI Resume Screening"
Rahul Kumar,[email],9876543202,"Python, HTML, CSS, JavaScript",B.Tech IT,"Student Portal"
Priya Sharma,[email],9876543203,"Java, C++, HTML",B.Tech ECE,"Library System"
Kiran Kumar,[email],9876543204,"Python, Deep Learning, TensorFlow",B.Tech CSE,"Face Recognition"
Sneha Reddy,[email],9876543205,"Python, SQL, Communication",B.Tech IT,"Portfolio Website"
Ravi Teja,[email],9876543206,"Python, Data Analysis, Pandas",B.Tech CSE,"Resume Analyzer"
Divya Sri,[email],9876543207,"Machine Learning, Python",B.Tech CSE,"Prediction System"
Manoj Kumar,[email],9876543208,"React, NodeJS, JavaScript",B.Tech IT,"Job Portal"
Lakshmi Priya,[email],9876543209,"Python, Deep Learning",B.Tech CSE,"Attendance System"
Arjun Reddy,[email],9876543210,"Python, SQL, ML",B.Tech CSE,"Resume Ranking"
Suresh Kumar,[email],9876543211,"Java, Spring Boot",B.Tech CSE,"Online Banking"
Pooja Sharma,[email],9876543212,"Python, Data Science",B.Tech IT,"Sales Prediction"
Nikhil Reddy,[email],9876543213,"Python, Flask, SQL",B.Tech CSE,"Student API"
Bhavana Reddy,[email],9876543214,"HTML, CSS, JS",B.Tech IT,"College Website"
Ajay Kumar,[email],9876543215,"Python, Machine Learning",B.Tech CSE,"Spam Detection"
Swathi Reddy,[email],9876543216,"Python, Pandas",B.Tech CSE,"Data Dashboard"
Mahesh Babu,[email],9876543217,"React, JavaScript",B.Tech IT,"Portfolio App"
Harsha Vardhan,[email],9876543218,"Python, SQL",B.Tech CSE,"Attendance Tracker"
Tejaswini Reddy,[email],9876543219,"Machine Learning, Python",B.Tech CSE,"Image Classifier"
Vijay Kumar,[email],9876543220,"Python, Django",B.Tech CSE,"Blog Website"
Ramesh Naidu,[email],9876543221,"Python, Data Analysis",B.Tech CSE,"Stock Prediction"
Anil Kumar,[email],9876543222,"Java, SQL",B.Tech IT,"Library Portal"
Deepika Reddy,[email],9876543223,"Python, ML",B.Tech CSE,"Resume Screening"
Keerthi Reddy,[email],9876543224,"HTML, CSS",B.Tech IT,"Portfolio"
Praveen Kumar,[email],9876543225,"Python, Flask",B.Tech CSE,"Task Manager"
Sanjana Reddy,[email],9876543226,"Python, Pandas",B.Tech CSE,"Data Visualizer"
Naveen Kumar,[email],9876543227,"React, NodeJS",B.Tech IT,"Chat App"
Meghana Reddy,[email],9876543228,"Python, ML",B.Tech CSE,"AI Chatbot"
Tarun Kumar,[email],9876543229,"Python, SQL",B.Tech CSE,"Attendance App"
Lokesh Reddy,[email],9876543230,"Python, Machine Learning",B.Tech CSE,"Prediction System"
Neha Sharma,[email],9876543231,"Python, Machine Learning, SQL, Data Analysis, Communication",B.Tech CSE,"AI Hiring Assistant"
Rohit Verma,[email],9876543232,"Python, Machine Learning, SQL, Data Analysis, Communication, Pandas",B.Tech CSE,"Resume Intelligence Dashboard"
Kavya Nair,[email],9876543233,"Python, Machine Learning, SQL, Data Analysis, Communication, TensorFlow",B.Tech CSE,"Candidate Ranking Engine"
Aisha Khan,[email],9876543234,"Python Developer Required, Python, Machine Learning, SQL, Data Analysis, Communication",B.Tech CSE,"Hiring Match Platform"
